saison,number,nom,encre,rareté,is_foil
"L'Ascension des Floodborn",103,Baloo,RUBY,COMMON,N
"L'Ascension des Floodborn",176,Cendrillon,STEEL,COMMON,N
"L'Ascension des Floodborn",164,"Projectile de Fortune",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",124,Raya,RUBY,UNCOMMON,N
"L'Ascension des Floodborn",179,"Eli Lebœuf",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",16,Mulan,AMBER,RARE,N
"L'Ascension des Floodborn",147,Gaston,SAPPHIRE,RARE,N
"L'Ascension des Floodborn",119,"La Reine de Cœur",RUBY,UNCOMMON,Y

"L'Ascension des Floodborn",115,Minnie,RUBY,COMMON,N
"L'Ascension des Floodborn",98,Hypnotiser,EMERALD,COMMON,N
"L'Ascension des Floodborn",160,Nokk,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",23,Blanche-Neige,AMBER,COMMON,N
"L'Ascension des Floodborn",39,Elsa,AMETHYST,COMMON,N
"L'Ascension des Floodborn",197,Tiana,STEEL,COMMON,N
"L'Ascension des Floodborn",51,Merlin,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",8,Gaston,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",170,"Boîte de Sardines",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",130,"Votre Roi Vous Invite à la Fête",RUBY,RARE,N
"L'Ascension des Floodborn",60,Yzma,AMETHYST,SUPER,N
"L'Ascension des Floodborn",42,"La Bonne Fée",AMETHYST,COMMON,Y

"L'Ascension des Floodborn",80,L'enchanteresse,EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",15,Mulan,AMBER,COMMON,N
"L'Ascension des Floodborn",64,"La Légende de L'épée dans L'enclume",AMETHYST,COMMON,N
"L'Ascension des Floodborn",122,Raya,RUBY,COMMON,N
"L'Ascension des Floodborn",197,Tiana,STEEL,COMMON,N
"L'Ascension des Floodborn",49,"Madame Mime",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",131,"La Plus Diabolique Conjuration",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",183,Jafar,STEEL,UNCOMMON,N
"L'Ascension des Floodborn",72,Belle,EMERALD,LEGENDARY,N
"L'Ascension des Floodborn",137,Alice,SAPPHIRE,LEGENDARY,N
"L'Ascension des Floodborn",46,"Madame Mime",AMETHYST,RARE,Y

"L'Ascension des Floodborn",135,"Dague de Peter Pan",RUBY,COMMON,N
"L'Ascension des Floodborn",80,L'enchanteresse,EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",15,Mulan,AMBER,COMMON,N
"L'Ascension des Floodborn",64,"La Légende de L'épée dans L'enclume",AMETHYST,COMMON,N
"L'Ascension des Floodborn",171,"La Bête",STEEL,COMMON,N
"L'Ascension des Floodborn",113,Minnie,RUBY,UNCOMMON,N
"L'Ascension des Floodborn",186,Lawrence,STEEL,UNCOMMON,N
"L'Ascension des Floodborn",73,Bucky,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",155,"Bébé Noi",SAPPHIRE,RARE,N
"L'Ascension des Floodborn",110,"Madame de Trémaine",RUBY,SUPER,N
"L'Ascension des Floodborn",181,Hercule,STEEL,RARE,Y

"L'Ascension des Floodborn",90,"La Reine de Cœur",EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",63,"Je Suis Coincé !",AMETHYST,COMMON,N
"L'Ascension des Floodborn",127,Tigrou,RUBY,COMMON,N
"L'Ascension des Floodborn",176,Cendrillon,STEEL,COMMON,N
"L'Ascension des Floodborn",166,"Arbalète de Croc du Dragon",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",105,"Gardes Cartes",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",203,"Armure de Souris",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",96,"Bibbidi Bobbidi Boo",EMERALD,RARE,N
"L'Ascension des Floodborn",35,Arthur,AMETHYST,SUPER,N
"L'Ascension des Floodborn",170,"Boîte de Sardines",SAPPHIRE,UNCOMMON,Y

"L'Ascension des Floodborn",108,Fidget,RUBY,COMMON,N
"L'Ascension des Floodborn",87,Panique,EMERALD,COMMON,N
"L'Ascension des Floodborn",150,James,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",27,"La Reine",AMBER,COMMON,N
"L'Ascension des Floodborn",66,"Maillet de Croquet",AMETHYST,COMMON,N
"L'Ascension des Floodborn",188,"Balais Magiques",STEEL,COMMON,N
"L'Ascension des Floodborn",131,"La Plus Diabolique Conjuration",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",200,"Choisir son Combat",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",101,"Sonner la Clochette",EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",31,"Le Grand Génie du Mal",AMBER,RARE,N
"L'Ascension des Floodborn",26,"La Reine",AMBER,SUPER,N
"L'Ascension des Floodborn",132,"Comment M'as-Tu Nommé ?",RUBY,COMMON,Y

"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",63,"Je Suis Coincé !",AMETHYST,COMMON,N
"L'Ascension des Floodborn",127,Tigrou,RUBY,COMMON,N
"L'Ascension des Floodborn",78,Donald,EMERALD,COMMON,N
"L'Ascension des Floodborn",176,Cendrillon,STEEL,COMMON,N
"L'Ascension des Floodborn",152,"Judy Hopps",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",105,"Gardes Cartes",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",187,"Li Shang",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",88,Pat,EMERALD,RARE,N
"L'Ascension des Floodborn",79,"Dr. Facilier",EMERALD,SUPER,N
"L'Ascension des Floodborn",7,Eudora,AMBER,COMMON,Y

"L'Ascension des Floodborn",135,"Dague de Peter Pan",RUBY,COMMON,N
"L'Ascension des Floodborn",81,"Flynn Rider",EMERALD,COMMON,N
"L'Ascension des Floodborn",140,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",10,Grincheux,AMBER,COMMON,N
"L'Ascension des Floodborn",54,Merlin,AMETHYST,COMMON,N
"L'Ascension des Floodborn",178,Donald,STEEL,COMMON,N
"L'Ascension des Floodborn",43,Heihei,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",19,Raiponce,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",166,"Arbalète de Croc du Dragon",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",161,"Winnie L'ourson",SAPPHIRE,RARE,N
"L'Ascension des Floodborn",189,Namaari,STEEL,LEGENDARY,N
"L'Ascension des Floodborn",197,Tiana,STEEL,COMMON,Y

"L'Ascension des Floodborn",99,Improviser,EMERALD,COMMON,N
"L'Ascension des Floodborn",144,"Cruella D'enfer",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",18,Porcinet,AMBER,COMMON,N
"L'Ascension des Floodborn",59,"Winnie L'ourson",AMETHYST,COMMON,N
"L'Ascension des Floodborn",115,Minnie,RUBY,COMMON,N
"L'Ascension des Floodborn",199,"Perdue dans L'hiver",STEEL,COMMON,N
"L'Ascension des Floodborn",49,"Madame Mime",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",119,"La Reine de Cœur",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",187,"Li Shang",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",33,"Pierre de Dragon",AMBER,RARE,N
"L'Ascension des Floodborn",172,"La Bête",STEEL,SUPER,N
"L'Ascension des Floodborn",54,Merlin,AMETHYST,COMMON,Y

"L'Ascension des Floodborn",129,"Le Monde Qui Est le Mien",RUBY,COMMON,N
"L'Ascension des Floodborn",91,Ratigan,EMERALD,COMMON,N
"L'Ascension des Floodborn",139,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",23,Blanche-Neige,AMBER,COMMON,N
"L'Ascension des Floodborn",59,"Winnie L'ourson",AMETHYST,COMMON,N
"L'Ascension des Floodborn",198,"Fonce !",STEEL,COMMON,N
"L'Ascension des Floodborn",163,"Quatre Douzaines D'œufs",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",24,Blanche-Neige,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",36,"La Fée Bleue",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",185,Kronk,STEEL,RARE,N
"L'Ascension des Floodborn",125,Scar,RUBY,LEGENDARY,N
"L'Ascension des Floodborn",133,"Tu T'envoles",RUBY,UNCOMMON,Y

"L'Ascension des Floodborn",95,Virana,EMERALD,COMMON,N
"L'Ascension des Floodborn",144,"Cruella D'enfer",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",21,Dormeur,AMBER,COMMON,N
"L'Ascension des Floodborn",50,Merlin,AMETHYST,COMMON,N
"L'Ascension des Floodborn",129,"Le Monde Qui Est le Mien",RUBY,COMMON,N
"L'Ascension des Floodborn",171,"La Bête",STEEL,COMMON,N
"L'Ascension des Floodborn",97,Rebondir,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",43,Heihei,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",6,Simplet,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",52,Merlin,AMETHYST,RARE,N
"L'Ascension des Floodborn",189,Namaari,STEEL,LEGENDARY,N
"L'Ascension des Floodborn",27,"La Reine",AMBER,COMMON,Y

"L'Ascension des Floodborn",127,Tigrou,RUBY,COMMON,N
"L'Ascension des Floodborn",78,Donald,EMERALD,COMMON,N
"L'Ascension des Floodborn",156,"Maître Hibou",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",28,"Ne Bougez Pas",AMBER,COMMON,N
"L'Ascension des Floodborn",42,"La Bonne Fée",AMETHYST,COMMON,N
"L'Ascension des Floodborn",176,Cendrillon,STEEL,COMMON,N
"L'Ascension des Floodborn",154,"Nick Wilde",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",58,Pinocchio,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",17,Nana,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",180,Dingo,STEEL,RARE,N
"L'Ascension des Floodborn",142,"Big Ben",SAPPHIRE,SUPER,N
"L'Ascension des Floodborn",145,"Cruella D'enfer",SAPPHIRE,UNCOMMON,Y

"L'Ascension des Floodborn",69,Arthur,EMERALD,COMMON,N
"L'Ascension des Floodborn",139,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",20,Raiponce,AMBER,COMMON,N
"L'Ascension des Floodborn",38,"Dr. Facilier",AMETHYST,COMMON,N
"L'Ascension des Floodborn",108,Fidget,RUBY,COMMON,N
"L'Ascension des Floodborn",174,Benja,STEEL,COMMON,N
"L'Ascension des Floodborn",76,Daisy,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",164,"Projectile de Fortune",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",40,"La Bonne Fée",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",4,"Cobra Bubbles",AMBER,RARE,N
"L'Ascension des Floodborn",14,Mufasa,AMBER,LEGENDARY,N
"L'Ascension des Floodborn",8,Gaston,AMBER,UNCOMMON,Y

"L'Ascension des Floodborn",117,Mulan,RUBY,COMMON,N
"L'Ascension des Floodborn",69,Arthur,EMERALD,COMMON,N
"L'Ascension des Floodborn",139,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",20,Raiponce,AMBER,COMMON,N
"L'Ascension des Floodborn",38,"Dr. Facilier",AMETHYST,COMMON,N
"L'Ascension des Floodborn",171,"La Bête",STEEL,COMMON,N
"L'Ascension des Floodborn",164,"Projectile de Fortune",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",40,"La Bonne Fée",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",32,"De Zéro en Héros",AMBER,UNCOMMON,N
"L'Ascension des Floodborn",194,"Le Chasseur",STEEL,RARE,N
"L'Ascension des Floodborn",102,"Piège Génial de Ratigan",EMERALD,RARE,N
"L'Ascension des Floodborn",70,"La Bête",EMERALD,LEGENDARY,Y

"L'Ascension des Floodborn",90,"La Reine de Cœur",EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",63,"Je Suis Coincé !",AMETHYST,COMMON,N
"L'Ascension des Floodborn",127,Tigrou,RUBY,COMMON,N
"L'Ascension des Floodborn",184,Jafar,STEEL,COMMON,N
"L'Ascension des Floodborn",152,"Judy Hopps",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",105,"Gardes Cartes",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",187,"Li Shang",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",67,"Panneaux Déroutants",AMETHYST,RARE,N
"L'Ascension des Floodborn",55,"Ombre de Peter Pan",AMETHYST,SUPER,N
"L'Ascension des Floodborn",87,Panique,EMERALD,COMMON,Y

"L'Ascension des Floodborn",107,Félicia,RUBY,COMMON,N
"L'Ascension des Floodborn",90,"La Reine de Cœur",EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",63,"Je Suis Coincé !",AMETHYST,COMMON,N
"L'Ascension des Floodborn",199,"Perdue dans L'hiver",STEEL,COMMON,N
"L'Ascension des Floodborn",105,"Gardes Cartes",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",203,"Armure de Souris",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",71,Belle,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",68,"Grimoire du Sorcier",AMETHYST,RARE,N
"L'Ascension des Floodborn",128,"Tuk Tuk",RUBY,RARE,N
"L'Ascension des Floodborn",149,Flaversham,SAPPHIRE,RARE,Y

"L'Ascension des Floodborn",23,Blanche-Neige,AMBER,COMMON,N
"L'Ascension des Floodborn",160,Nokk,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",39,Elsa,AMETHYST,COMMON,N
"L'Ascension des Floodborn",111,"Madame de Trémaine",RUBY,COMMON,N
"L'Ascension des Floodborn",95,Virana,EMERALD,COMMON,N
"L'Ascension des Floodborn",184,Jafar,STEEL,COMMON,N
"L'Ascension des Floodborn",119,"La Reine de Cœur",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",195,"Le Prince",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",86,Peine,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",67,"Panneaux Déroutants",AMETHYST,RARE,N
"L'Ascension des Floodborn",112,Lumière,RUBY,RARE,N
"L'Ascension des Floodborn",167,"Marmite de Gumbo",SAPPHIRE,COMMON,Y

"L'Ascension des Floodborn",108,Fidget,RUBY,COMMON,N
"L'Ascension des Floodborn",87,Panique,EMERALD,COMMON,N
"L'Ascension des Floodborn",150,James,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",27,"La Reine",AMBER,COMMON,N
"L'Ascension des Floodborn",66,"Maillet de Croquet",AMETHYST,COMMON,N
"L'Ascension des Floodborn",182,Hercule,STEEL,COMMON,N
"L'Ascension des Floodborn",136,"L'épée dans L'enclume",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",190,Pacha,STEEL,UNCOMMON,N
"L'Ascension des Floodborn",94,Tiana,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",4,"Cobra Bubbles",AMBER,RARE,N
"L'Ascension des Floodborn",162,"Chute dans le Terrier du Lapin",SAPPHIRE,RARE,N
"L'Ascension des Floodborn",3,Cendrillon,AMBER,RARE,Y

"L'Ascension des Floodborn",95,Virana,EMERALD,COMMON,N
"L'Ascension des Floodborn",144,"Cruella D'enfer",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",21,Dormeur,AMBER,COMMON,N
"L'Ascension des Floodborn",50,Merlin,AMETHYST,COMMON,N
"L'Ascension des Floodborn",129,"Le Monde Qui Est le Mien",RUBY,COMMON,N
"L'Ascension des Floodborn",191,"Prince Naveen",STEEL,COMMON,N
"L'Ascension des Floodborn",6,Simplet,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",164,"Projectile de Fortune",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",124,Raya,RUBY,UNCOMMON,N
"L'Ascension des Floodborn",194,"Le Chasseur",STEEL,RARE,N
"L'Ascension des Floodborn",110,"Madame de Trémaine",RUBY,SUPER,N
"L'Ascension des Floodborn",79,"Dr. Facilier",EMERALD,SUPER,Y

"L'Ascension des Floodborn",107,Félicia,RUBY,COMMON,N
"L'Ascension des Floodborn",90,"La Reine de Cœur",EMERALD,COMMON,N
"L'Ascension des Floodborn",146,"Duke Weaselton",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",63,"Je Suis Coincé !",AMETHYST,COMMON,N
"L'Ascension des Floodborn",174,Benja,STEEL,COMMON,N
"L'Ascension des Floodborn",186,Lawrence,STEEL,UNCOMMON,N
"L'Ascension des Floodborn",73,Bucky,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",61,Yzma,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",121,Ratigan,RUBY,RARE,N
"L'Ascension des Floodborn",185,Kronk,STEEL,RARE,N
"L'Ascension des Floodborn",50,Merlin,AMETHYST,COMMON,Y

"L'Ascension des Floodborn",156,"Maître Hibou",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",28,"Ne Bougez Pas",AMBER,COMMON,N
"L'Ascension des Floodborn",42,"La Bonne Fée",AMETHYST,COMMON,N
"L'Ascension des Floodborn",132,"Comment M'as-Tu Nommé ?",RUBY,COMMON,N
"L'Ascension des Floodborn",83,Gaston,EMERALD,COMMON,N
"L'Ascension des Floodborn",182,Hercule,STEEL,COMMON,N
"L'Ascension des Floodborn",116,"Mère Gothel",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",203,"Armure de Souris",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",97,Rebondir,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",96,"Bibbidi Bobbidi Boo",EMERALD,RARE,N
"L'Ascension des Floodborn",138,Basil,SAPPHIRE,SUPER,N
"L'Ascension des Floodborn",61,Yzma,AMETHYST,UNCOMMON,Y

"L'Ascension des Floodborn",156,"Maître Hibou",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",22,Atchoum,AMBER,COMMON,N
"L'Ascension des Floodborn",42,"La Bonne Fée",AMETHYST,COMMON,N
"L'Ascension des Floodborn",111,"Madame de Trémaine",RUBY,COMMON,N
"L'Ascension des Floodborn",83,Gaston,EMERALD,COMMON,N
"L'Ascension des Floodborn",197,Tiana,STEEL,COMMON,N
"L'Ascension des Floodborn",36,"La Fée Bleue",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",24,Blanche-Neige,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",163,"Quatre Douzaines D'œufs",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",148,"Grand Pabbie",SAPPHIRE,SUPER,N
"L'Ascension des Floodborn",118,Namaari,RUBY,SUPER,N
"L'Ascension des Floodborn",198,"Fonce !",STEEL,COMMON,Y

"L'Ascension des Floodborn",98,Hypnotiser,EMERALD,COMMON,N
"L'Ascension des Floodborn",158,"Coco Lapin",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",18,Porcinet,AMBER,COMMON,N
"L'Ascension des Floodborn",54,Merlin,AMETHYST,COMMON,N
"L'Ascension des Floodborn",104,Boun,RUBY,COMMON,N
"L'Ascension des Floodborn",182,Hercule,STEEL,COMMON,N
"L'Ascension des Floodborn",166,"Arbalète de Croc du Dragon",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",17,Nana,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",58,Pinocchio,AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",109,"Grand Coquin",RUBY,RARE,N
"L'Ascension des Floodborn",125,Scar,RUBY,LEGENDARY,N
"L'Ascension des Floodborn",66,"Maillet de Croquet",AMETHYST,COMMON,Y

"L'Ascension des Floodborn",78,Donald,EMERALD,COMMON,N
"L'Ascension des Floodborn",140,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",28,"Ne Bougez Pas",AMBER,COMMON,N
"L'Ascension des Floodborn",39,Elsa,AMETHYST,COMMON,N
"L'Ascension des Floodborn",127,Tigrou,RUBY,COMMON,N
"L'Ascension des Floodborn",199,"Perdue dans L'hiver",STEEL,COMMON,N
"L'Ascension des Floodborn",105,"Gardes Cartes",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",187,"Li Shang",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",101,"Sonner la Clochette",EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",162,"Chute dans le Terrier du Lapin",SAPPHIRE,RARE,N
"L'Ascension des Floodborn",55,"Ombre de Peter Pan",AMETHYST,SUPER,N
"L'Ascension des Floodborn",205,Cendrillon,AMBER,ENCHANTED,Y

"L'Ascension des Floodborn",95,Virana,EMERALD,COMMON,N
"L'Ascension des Floodborn",151,Jasmine,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",15,Mulan,AMBER,COMMON,N
"L'Ascension des Floodborn",37,Zip,AMETHYST,COMMON,N
"L'Ascension des Floodborn",117,Mulan,RUBY,COMMON,N
"L'Ascension des Floodborn",184,Jafar,STEEL,COMMON,N
"L'Ascension des Floodborn",120,"La Reine de Cœur",RUBY,UNCOMMON,N
"L'Ascension des Floodborn",193,"Robin des Bois",STEEL,UNCOMMON,N
"L'Ascension des Floodborn",74,"Chat du Cheshire",EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",46,"Madame Mime",AMETHYST,RARE,N
"L'Ascension des Floodborn",121,Ratigan,RUBY,RARE,N
"L'Ascension des Floodborn",46,"Madame Mime",AMETHYST,RARE,Y

"L'Ascension des Floodborn",69,Arthur,EMERALD,COMMON,N
"L'Ascension des Floodborn",139,Basil,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",20,Raiponce,AMBER,COMMON,N
"L'Ascension des Floodborn",38,"Dr. Facilier",AMETHYST,COMMON,N
"L'Ascension des Floodborn",108,Fidget,RUBY,COMMON,N
"L'Ascension des Floodborn",197,Tiana,STEEL,COMMON,N
"L'Ascension des Floodborn",163,"Quatre Douzaines D'œufs",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",24,Blanche-Neige,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",36,"La Fée Bleue",AMETHYST,UNCOMMON,N
"L'Ascension des Floodborn",185,Kronk,STEEL,RARE,N
"L'Ascension des Floodborn",13,"Mickey Mouse",AMBER,SUPER,N
"L'Ascension des Floodborn",98,Hypnotiser,EMERALD,COMMON,Y

"L'Ascension des Floodborn",108,Fidget,RUBY,COMMON,N
"L'Ascension des Floodborn",81,"Flynn Rider",EMERALD,COMMON,N
"L'Ascension des Floodborn",151,Jasmine,SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",11,Joyeux,AMBER,COMMON,N
"L'Ascension des Floodborn",44,"Jiminy Cricket",AMETHYST,COMMON,N
"L'Ascension des Floodborn",202,"Dernier Canon",STEEL,COMMON,N
"L'Ascension des Floodborn",76,Daisy,EMERALD,UNCOMMON,N
"L'Ascension des Floodborn",143,"Big Ben",SAPPHIRE,UNCOMMON,N
"L'Ascension des Floodborn",8,Gaston,AMBER,UNCOMMON,N
"L'Ascension des Floodborn",96,"Bibbidi Bobbidi Boo",EMERALD,RARE,N
"L'Ascension des Floodborn",168,"Atelier de Maurice",SAPPHIRE,RARE,N
"L'Ascension des Floodborn",49,"Madame Mime",AMETHYST,UNCOMMON,Y

"L'Ascension des Floodborn",78,Donald,EMERALD,COMMON,N
"L'Ascension des Floodborn",156,"Maître Hibou",SAPPHIRE,COMMON,N
"L'Ascension des Floodborn",28,"Ne Bougez Pas",AMBER,COMMON,N
"L'Ascension des Floodborn",42,"La Bonne Fée",AMETHYST,COMMON,N
"L'Ascension des Floodborn",132,"Comment M'as-Tu Nommé ?",RUBY,COMMON,N
